# AutoTeam-F paypal browser chain inventory (read-only, redacted)
## payment_checkout_browser signals
1:"""Shared browser helpers for ChatGPT checkout pages."""
16:    "#captcha-standalone",
17:    ".captcha-overlay",
18:    ".captcha-container",
24:    "c.paypal.com",
25:    "c6.paypal.com",
26:    "ct.ddc.paypal.com",
27:    "ddbm2.paypal.com",
28:    "geo.ddc.paypal.com",
31:    "/agreements/approve",
45:    "paypal-client-context",
46:    "paypal-client-metadata-id",
56:    "x-paypal-internal-euat",
63:    return text[:limit]
67:    return str(os.environ.get(name) or "").strip().lower() in {"1", "true", "yes", "on"}
70:def _paypal_capture_url_kind(url: str) -> str:
74:        return ""
78:        return "risk"
79:    if host.endswith("paypal.com") and any(hint in path for hint in PAYPAL_SEQUENCE_PATH_HINTS):
80:        return "sequence"
81:    return ""
84:def _paypal_capture_path(api: Any) -> Path:
87:        return Path(configured)
88:    existing = str(getattr(api, "_paypal_risk_capture_path", "") or "")
90:        return Path(existing)
91:    return Path("data") / f"paypal_risk_capture_{int(time.time())}.jsonl"
96:        return {}
102:        if not include_sensitive and name in {"cookie", "set-cookie", "x-paypal-internal-euat"}:
105:    return subset
108:def _paypal_capture_variable_shape(value: Any, *, depth: int = 0) -> Any:
110:        return type(value).__name__
112:        return {
113:            str(key): _paypal_capture_variable_shape(item, depth=depth + 1)
117:        return {
120:            "itemShape": _paypal_capture_variable_shape(value[0], depth=depth + 1) if value else None,
123:        return "null"
124:    return type(value).__name__
130:    "cardNumber",
156:def _paypal_capture_safe_variables(value: Any, *, key: str = "", depth: int = 0) -> Any:
158:        return type(value).__name__
160:        return "<redacted>"
162:        return {
163:            str(child_key): _paypal_capture_safe_variables(child_value, key=str(child_key), depth=depth + 1)
167:        return [_paypal_capture_safe_variables(item, key=key, depth=depth + 1) for item in value[:5]]
169:        return value
171:        return _safe_text(value, limit=120)
172:    return type(value).__name__
175:def _paypal_capture_graphql_item(item: dict[str, Any]) -> dict[str, Any]:
177:    return {
180:        "variableShape": _paypal_capture_variable_shape(variables) if isinstance(variables, dict) else {},
181:        "safeVariables": _paypal_capture_safe_variables(variables) if isinstance(variables, dict) else {},
186:def _paypal_capture_body(url: str, body: Any) -> Any:
187:    kind = _paypal_capture_url_kind(url)
190:        return ""
191:    if kind == "risk":
192:        return text[:PAYPAL_RISK_CAPTURE_MAX_BODY_CHARS]
196:        return {"length": len(text)}
198:        return [_paypal_capture_graphql_item(item) for item in payload if isinstance(item, dict)]
200:        return _paypal_capture_graphql_item(payload)
201:    return {"jsonType": type(payload).__name__}
204:def install_paypal_risk_network_capture(
210:        return ""
213:        return ""
214:    attached_pages = getattr(api, "_paypal_risk_capture_pages", None)
217:        setattr(api, "_paypal_risk_capture_pages", attached_pages)
220:        return str(getattr(api, "_paypal_risk_capture_path", "") or "")
222:    capture_path = _paypal_capture_path(api)
223:    capture_path.parent.mkdir(parents=True, exist_ok=True)
224:    setattr(api, "_paypal_risk_capture_path", str(capture_path))
229:            with capture_path.open("a", encoding="utf-8") as fh:
232:            logging.getLogger(__name__).debug("PayPal risk capture write failed", exc_info=True)
236:        kind = _paypal_capture_url_kind(url)
238:            return
239:        include_sensitive = kind == "risk"
256:                "body": _paypal_capture_body(url, post_data),
266:        kind = _paypal_capture_url_kind(url)
268:            return
269:        include_sensitive = kind == "risk"
289:        logging.getLogger(__name__).debug("PayPal risk capture attach failed", exc_info=True)
290:        return ""
295:                "stage": "paypal_risk_capture_enabled",
297:                "message": f"PayPal 风控网络抓取已开启: {capture_path}",
298:                "capture_path": str(capture_path),
301:    return str(capture_path)
308:            return []
316:        return frames
318:        return []
326:    log_prefix: str = "[payment_checkout_browser]",
366:        return False
369:            return False
378:        return True
380:        return False
385:        return bool(locator.is_checked(timeout=500))
396:                    return bool(checked)
398:            return checked_attr in {"true", "checked"}
402:        return str(locator.get_attribute("aria-checked", timeout=300) or "").strip().lower() == "true"
404:        return False
407:def paypal_option_selected(
417:        return True
419:      const radio = document.querySelector('#payment-method-accordion-item-title-paypal')
420:        || document.querySelector('input[type="radio"][id*="paypal" i]')
421:        || document.querySelector('input[type="radio"][name*="payment" i][value*="paypal" i]');
422:      if (radio) return Boolean(radio.checked);
423:      const roleRadio = document.querySelector('[role="radio"][aria-label*="paypal" i]');
424:      if (!roleRadio) return false;
425:      return String(roleRadio.getAttribute('aria-checked') || '').toLowerCase() === 'true';
428:        return bool(api.page.evaluate(script))
430:        return False
433:def click_paypal_checkout_control(
443:        return True
