[03:58:26] INFO     [验证] outlook 配置...                                     
           INFO      已加载 26 个 Outlook 账号                                 
           INFO     [验证] outlook 登录成功                                    
           INFO     [验证] outlook 配置验证通过                                
           INFO     [验证] CPA 连通性检测已关闭（设置 AUTOTEAM_VERIFY_CPA=1    
                    可开启）                                                   
           INFO     [API] API Key 鉴权已启用                                   
           INFO     [API] 启动 AutoTeam API 服务器 http://127.0.0.1:8787       
           INFO     [API] 前端面板 http://127.0.0.1:8787                       
           INFO     [API] API 文档 http://127.0.0.1:8787/docs                  
           WARNING  [启动] 已取消 1 个后端重启后残留的运行中任务快照           
           INFO     [启动] 已修复 13 个 auths 认证文件权限                     
           INFO      自动上传线程已启动: interval=300s                         
           INFO     [巡检] 自动巡检已关闭，启动时跳过后台线程                  
           INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:52966 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET /assets/index-D-TCfO5E.js HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:53434 - "GET /assets/index-miEnmses.css HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:53434 - "GET /favicon.ico HTTP/1.1" 200 OK
INFO:     127.0.0.1:53434 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET /api/config/rekberinaja HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET /api/card-pool/card HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET /api/config/gopay-auto-signup HTTP/1.1" 200 OK
INFO:     127.0.0.1:53434 - "GET /api/accounts?include_session_stubs=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:53433 - "GET /api/accounts HTTP/1.1" 200 OK
